file                                  bytes
.gitignore                            226
CITATION.cff                          1117
LICENSE                               1098
README.md                             6289
data/README.md                        884
data/raw/Clean_BangPaKong_2.xlsx      5390633
figures/fig02_record_coverage.png     12133
figures/fig03_m4m2_distortion.png     22263
figures/fig08_duration_asymmetry.png  41468
figures/fig09_gap_reconstruction.png  42870
figures/fig10_kernel_comparison.png   86183
notebooks/README.md                   862
requirements.txt                      66
results/constituents_33.csv           1411
results/daily_gaps.csv                882
results/daily_mean_water_level.csv    81154
results/distortion_by_period.csv      601
results/duration_by_year.csv          493
results/gp7_full_record.csv           1122
results/gp7_loo_tests.csv             628
results/qc_log.csv                    341
results/withheld_coverage95.csv       372
results/withheld_experiments.csv      23193
results/withheld_group_means.csv      375
results/withheld_paired_tests.csv     345
src/daily.py                          1888
src/experiments.py                    2422
src/gp7_experiments.py                2459
src/gp7_full_record.py                2000
src/gp7_loo_tests.py                  2206
src/models.py                         5751
src/prep.py                           2895
src/summarise_experiments.py          2206
src/tidal_analysis.py                 6281
src/tide.py                           3581

35 files, 5.75 MB total
